                                                 Music                        Album
0                                 Rusted_from_the_Rain             Billy Talent III
1                                       Turn_Your_Back             Billy Talent III
2                                 Devil_on_My_Shoulder             Billy Talent III
3            List_of_Canadian_numberone_albums_of_2009             Billy Talent III
4                                       Saint_Veronika             Billy Talent III
5                                Diamond_on_a_Landmine             Billy Talent III
6                                 Devil on My Shoulder             Billy Talent III
7                         Bloody Nails + Broken Hearts             Billy Talent III
8                                Definition of Destiny             Billy Talent III
9                                Don't Need To Pretend             Billy Talent III
10                               Don't Need to Pretend             Billy Talent III
11                                 Pocketful of Dreams             Billy Talent III
12                                    Sudden Movements             Billy Talent III
13                                     Tears into Wine             Billy Talent III
14                              The Dead Can't Testify             Billy Talent III
15                                      Turn Your Back             Billy Talent III
16                                      White Sparrows             Billy Talent III
17                                       Fallen_Leaves              Billy Talent II
18                            Devil_in_a_Midnight_Mass              Billy Talent II
19                       Surrender_(Billy_Talent_song)              Billy Talent II
20                                     Red_Flag_(song)              Billy Talent II
21   Ever_Fallen_in_Love_(With_Someone_You_Shouldn'...              Billy Talent II
22                                      This_Suffering              Billy Talent II
23                                            Sympathy              Billy Talent II
24                                       Perfect World              Billy Talent II
25                                            Red Flag              Billy Talent II
26                                       Fallen Leaves              Billy Talent II
27                            When I Was a Little Girl              Billy Talent II
28                                         Beach Balls              Billy Talent II
29                                   Burn the Evidence              Billy Talent II
30                                Covered in Cowardice              Billy Talent II
31                            Devil in a Midnight Mass              Billy Talent II
32                                    Pins and Needles              Billy Talent II
33                                       The Navy Song              Billy Talent II
34                                  Where Is the Line?              Billy Talent II
35                                         Worker Bees              Billy Talent II
36                            Surprise_Surprise_(song)                 Dead Silence
37                                  Viking_Death_March                 Dead Silence
38                                    Stand_Up_and_Run                 Dead Silence
39                                     Show Me the Way                 Dead Silence
40                                        Dead Silence                 Dead Silence
41                                          Man Alive!                 Dead Silence
42                                 Hanging by a Thread                 Dead Silence
43                                       Crooked Minds                 Dead Silence
44                                  Cure for the Enemy                 Dead Silence
45                           Don't Count on the Wicked                 Dead Silence
46                           Lonely Road to Absolution                 Dead Silence
47                               Love Was Still Around                 Dead Silence
48                           Runnin' Across the Tracks                 Dead Silence
49                           Swallowed Up by the Ocean                 Dead Silence
50                                       The_Ex_(song)  Live From the UK Sept./2006
51                            Devil_in_a_Midnight_Mass  Live From the UK Sept./2006
52                                         River_Below  Live From the UK Sept./2006
53                       Surrender_(Billy_Talent_song)  Live From the UK Sept./2006
54                                     Red_Flag_(song)  Live From the UK Sept./2006
55                 Nothing_to_Lose_(Billy_Talent_song)  Live From the UK Sept./2006
56                                         Try_Honesty  Live From the UK Sept./2006
57                                      This_Suffering  Live From the UK Sept./2006
58                                           Surrender  Live From the UK Sept./2006
59                                            Sympathy  Live From the UK Sept./2006
60                                              Encore  Live From the UK Sept./2006
61                                Standing in the Rain  Live From the UK Sept./2006
62                                     Nothing to Lose  Live From the UK Sept./2006
63                                       Perfect World  Live From the UK Sept./2006
64                                    Cut the Curtains  Live From the UK Sept./2006
65                                       Line & Sinker  Live From the UK Sept./2006
66                                  Prisoners of Today  Live From the UK Sept./2006
67                                            Red Flag  Live From the UK Sept./2006
68                                         River Below  Live From the UK Sept./2006
69                                              The Ex  Live From the UK Sept./2006
70                                 This Is How It Goes  Live From the UK Sept./2006
71                                         Try Honesty  Live From the UK Sept./2006
72                                       Fallen Leaves  Live From the UK Sept./2006
73                                   Burn the Evidence  Live From the UK Sept./2006
74                                         Worker Bees  Live From the UK Sept./2006
75                            Devil In A Midnight Mass  Live From the UK Sept./2006
76                                      This Suffering  Live From the UK Sept./2006
77                                       The_Ex_(song)                 Billy Talent
78                                         River_Below                 Billy Talent
79                 Nothing_to_Lose_(Billy_Talent_song)                 Billy Talent
80                                         Try_Honesty                 Billy Talent
81                                                Lies                 Billy Talent
82                                Standing in the Rain                 Billy Talent
83                                     Nothing to Lose                 Billy Talent
84                                    Cut the Curtains                 Billy Talent
85                                       Line & Sinker                 Billy Talent
86                               Living in the Shadows                 Billy Talent
87                                  Prisoners of Today                 Billy Talent
88                                         River Below                 Billy Talent
